"","X","ID","SE_P","PAV","PAp","MG_P"
"327",327,"4586",0.485682015012168,-0.779861547289091,-0.204273237310233,0.479785138891433
"328",328,"4670",-0.877246531846463,0.302348394775777,0.203611314603664,-0.565409513556386
"329",329,"4683",1.12425594788572,-1.25824719572451,-0.628378168110482,1.00746945985338
"330",330,"4714",-0.244583674030661,-0.236614627126222,-0.122861166097346,0.101071343319764
"331",331,"4820",-0.306368657542373,-0.239829120732208,0.115888556805625,-0.253138300229827
"332",332,"4825",-0.059766489888517,-0.166478290454811,-0.845148102982687,0.557413639547743
"333",333,"4837",0.116858840165605,-0.0848450993361593,0.344027205656631,-0.686899543074235
"334",334,"4874",-0.308559229063034,-0.10595324275097,0.120067980474725,-0.238272749098931
"335",335,"4909",-0.114310375386767,-0.0347592774221469,0.0310197608166253,-0.358241317776612
"336",336,"4886",0.413097903893606,-0.578004932633749,-0.424701315127468,0.306072215661264
"337",337,"4907",-0.0707895150299296,0.797943424383579,-0.307891604587023,-0.863958575268261
"338",338,"4929",0.353443384243374,-0.2126726784233,0.199792783649508,-0.537798237098313
"339",339,"4946",0.384452279176956,-0.163861000373384,-0.58516475103714,-0.00155447621887431
"340",340,"4227",-0.624321909306524,0.210412243271867,0.30474839194683,-0.663215137687921
"341",341,"4228",0.374452557134719,-0.582389100702837,-0.982270103412691,0.700777358971147
"342",342,"4226",0.811818201276103,-1.27411114367311,-0.645435472384821,0.888890722928618
"343",343,"4294F",0.407124945905032,-0.825236972344629,-0.545171461423402,0.438441767129333
"344",344,"4325",0.774445945348053,-0.183662843555149,-0.606924624177318,-0.205725401832746
"345",345,"4410",-0.315558265335899,-0.186767690311965,-0.0265588513079759,-0.185310688048364
"346",346,"4397",0.143068465787824,-0.414289850943408,-0.734882708727011,0.380577152875173
"347",347,"4429",0.0263107856755307,-0.641829549014602,-0.205243366424189,0.193697335916326
"348",348,"4515",-0.197299345308442,-0.193698525850028,-0.851711055508415,0.515660580906541
"349",349,"4672",-0.434680601083289,-0.335596802345409,0.195929670415166,-0.216493706430468
"350",350,"4602",-0.077323869147162,-0.827082900804754,-0.288736849309283,0.593084327615389
"351",351,"4608",0.943208685289843,-0.692823675127824,-1.04723182570248,0.370119013596156
"352",352,"4610",0.0648294595970273,-0.776659933108407,-0.140269129908522,0.643793798973178
"353",353,"4389",-0.860642734912612,-0.411804353194028,0.603205610708541,-0.550802766795804
"354",354,"4725",0.754570183432632,-0.699152262080606,-1.0377824884902,0.558617253901028
"355",355,"4788",0.673538295449261,-0.974381841216598,-1.13105688939916,0.806122299775461
"356",356,"4869",0.414987701353333,-0.5353628188148,-0.229903386473015,0.121700823405221
"357",357,"4913",-0.0990267805057774,-0.124233683297428,-0.144656544222216,-0.243404583702428
"358",358,"4917",0.135566292169007,-0.431417994149329,-0.642321434144543,0.200859102803298
"359",359,"4896",-0.906030797478357,0.216388271908604,-0.0515704622247355,-0.150611374978445
"360",360,"4287",-0.118662307750232,-0.733108601344537,-0.352173080687563,0.574954623566854
"361",361,"4318",-0.275679171498921,-0.0648475523762034,-0.0452808203136728,-0.458465013553613
"362",362,"4359",0.0223317952266972,-0.409250863861074,-0.0937921838150786,-0.230585773729737
"363",363,"4366",0.139304456089559,-0.619532977200638,-0.360287085976235,0.274106570865557
"364",364,"4386",0.404892001845807,-0.899766440205069,-0.584800296353164,0.73838743015888
"365",365,"4400",-0.300158458003048,-0.0934057151478272,-0.559379257874039,-0.300663931461994
"366",366,"4436",0.18500274890239,-0.38491885295787,-0.735870737463897,0.081063441075968
"367",367,"4500",-0.590421595447791,0.007983444068512,-0.0296211376734181,-0.261919518706799
"368",368,"4360",-0.340862941757336,0.616109134344327,-0.00631886687764871,-0.900049895800508
"369",369,"4553",0.263224191676929,-0.574724469788546,-0.402269751360018,0.214108651171958
"370",370,"4642",0.493784747876675,-0.83745923461748,-0.593451165230147,0.487312183158135
"371",371,"4652",0.238483169561471,-0.710603580433416,-0.652301623956299,0.43272132879008
"372",372,"4604",-1.20336160175372,0.589328989136142,0.42358972501878,-1.04000209681144
"373",373,"4739",-1.06537194880578,-0.0427485952511952,0.342291003439463,-0.304570058585218
"374",374,"4775",0.184597436302447,-0.706428397816548,-0.681861912294672,0.655806383026731
"375",375,"4833",-0.829021296066531,0.185476801396926,-0.136294581473008,-0.288902361171563
"376",376,"4846",0.845923096802363,-0.463722470542932,-0.97581930386955,0.0381859132873513
"377",377,"48982",-0.176940826311713,-0.265721229079194,-0.117105295695439,-0.248673060183453
"378",378,"4935",0.637280307842122,-0.967353072392356,-0.529668396553516,0.359342903599835
"379",379,"4234",-1.05977998711936,0.55572853180274,0.467573062578492,-0.949130945524871
"380",380,"4265",-0.815046146524037,0.0985753643470292,0.524170378046023,-1.15785523102275
"381",381,"4300",0.262919876258938,-0.787500183230611,-0.15812708848879,0.0939551007283547
"382",382,"4416",0.104446229413262,-0.761291442593463,-0.814842504852018,0.625257229400472
"383",383,"4460",-0.201326377829526,-0.454533153318487,-0.355960255054317,0.284713419362532
"384",384,"4326",0.245794761682341,-0.472966698237008,-0.956907736185762,0.277464911045604
"385",385,"4546",-0.0358080473258747,-0.294869702529423,-0.617633765644888,-0.163194697134695
"386",386,"4371",0.82243731622141,-1.19772572035945,-1.22656141386397,0.860523746602945
"387",387,"4588",-0.00873181361732528,-0.591043371152131,-0.196240992906634,-0.276305841018626
"388",388,"4506",-0.611053620518442,-0.363900512777517,-0.291270546206149,0.218476250620916
"389",389,"4702",-1.30605410233883,0.341525155657978,0.593272871445781,-1.00812248381256
"390",390,"4693",0.112323546715097,-0.474259576628099,-0.362813973219397,-0.0652026137313355
"391",391,"4737",-0.567863700350927,-0.0349199440700956,0.100597323480592,-0.462227063935936
"392",392,"4777",0.952185662744094,-0.993425817581884,-0.48126530647492,0.495044570194041
"393",393,"4764F",-1.27602062992132,0.442519630522486,0.23278415180746,-0.727905906135496
"394",394,"4783",-0.00771130933165642,0.319990075396408,-0.407558120831032,-0.764201035797262
"395",395,"4904",0.453563862384,-0.710567967041713,-0.699591653711321,0.278454454311106
"396",396,"4895",-0.489962334887038,-0.0154366780608848,-0.131876253888794,-0.32251517162794
"397",397,"4903",-0.131065268526411,-0.350423197388799,-0.311540612721639,-0.143947329687769
"398",398,"4255",0.451844910223398,-0.827959058544491,-1.08623275634035,0.346165174158712
"399",399,"4247",0.637550147857094,-0.803047139560904,-1.09036653026755,0.121387817795499
"400",400,"4268",-0.570475269803927,0.30450718403921,-0.329695831102602,-0.702247492434216
"401",401,"4291",0.00965589728978429,-0.195262570244403,-0.113298837642469,-0.567919251752149
"402",402,"4364",-0.0849734814574709,-0.212108930838838,-0.489496859750157,-0.414746441347681
"403",403,"4441",-0.861717624244922,0.0709624313841705,0.200818524053435,-0.647222541929815
"404",404,"4463",0.95870559592287,-1.19180630611176,-1.2456857009018,0.471336333556054
"405",405,"4566",-0.0827191369005023,-0.650111235996023,-0.384358504512579,0.13300436083499
"406",406,"4559",0.605089205275355,-0.699399596590145,-1.05574943811031,-0.0200559360657582
"407",407,"4374",-1.09869993479643,0.639264978414908,-0.303688142240824,-0.608754343454503
"408",408,"4292R",-0.507529978116069,-0.353061249582305,-0.271541653111092,0.0360405744059741
"409",409,"4648",-0.532675464194913,-0.0774450409319588,0.53914217014681,-1.34941112416664
"410",410,"4659",-0.164939616136807,-0.629698940923384,-0.0478169822804275,-0.286242556506173
"411",411,"4627",0.0692780242078076,-0.808816581525906,-0.658810509462639,0.622370117936042
"412",412,"4686",1.12235660471987,-1.56288408306465,-1.40403287745911,0.9734170192005
"413",413,"4657",-0.249545677735858,-0.381988071685076,-0.129528432028878,-0.165837796171967
"414",414,"4755",-0.803262372644008,-0.000735327827860921,0.525858845971842,-1.08378971944709
"415",415,"4817",1.12235660471987,-1.56288408306465,-1.40403287745911,0.9734170192005
"416",416,"4785",0.226006955493016,-0.707105479992318,-1.02415209209733,0.65342764870945
"417",417,"4801",-0.271829273049215,-0.469708290017687,-0.738393762490825,0.504647987365314
"418",418,"4956",-0.267448668634273,-0.455687457950088,-0.273142021995391,-0.0601739648224606
"419",419,"4937",0.0395262079838268,-0.39473862918706,-0.505759916971093,-0.175247779576598
"420",420,"4952",0.223085629965328,-0.836143601101669,-1.07150554936905,0.653613239723823
"421",421,"4276",0.408364320370693,-1.17550045869981,-0.938321616351801,0.4585055216793
"422",422,"4312",-1.13726337322882,-0.208982763982916,0.624128381232388,-0.838113491659725
"423",423,"4362",-0.592821130475899,-0.118261700697825,-0.421668837822581,-0.401818839832341
"424",424,"4355",-1.00196379857002,0.164277307072584,-0.0690799465682441,-0.462971975430869
"425",425,"4342",-0.239680414127649,-0.380105015632445,-0.919832587542994,0.153651158999559
"426",426,"4391",-0.742728683552796,0.441558289585111,-0.183993490635448,-0.702720429832389
"427",427,"4437",-0.273249746080151,-0.473016736218765,-0.236413895263883,-0.147207243260801
"428",428,"4510",-0.434807957003443,-0.577853730014329,-0.193218971125744,-0.332776061782779
"429",429,"4568",0.169810410863025,-0.658134746619773,-1.02881265593775,0.00903531208522747
"430",430,"4548",-0.931475490493757,0.0793076098952407,-0.319881734541141,-0.256423045745497
"431",431,"4305",-1.2052029276256,0.476949819324308,0.478329246887582,-1.12896998859937
"432",432,"4742",-1.06933038177064,-0.166058983618874,0.0770950084030646,-0.403281177411997
"433",433,"4812",-0.758701997704654,-0.113194586024517,0.0240230375895822,-0.660573271333457
"434",434,"4892",-0.247802062327578,-0.499787562273285,-0.293954718713416,-0.150435729470077
"435",435,"4421",-0.202542668293802,-0.924330870297378,-0.596762335520679,0.323043805835408
"436",436,"4426",0.0552008573923659,-1.02637769705284,-0.891652262643148,0.381593426234488
"437",437,"4632",-0.905636165479201,0.214340813281196,0.143287191213299,-1.31212502511159
"438",438,"4636",-0.616640976406382,-0.295430748135209,-0.267529818376293,0.0108963138049299
"439",439,"4581F",-0.168052245873337,-1.2257543842298,-0.441810343653967,0.344092560059308
"440",440,"4414",-1.03062135524641,-0.355165296178473,-0.219735309392781,0.116742239322716
"441",441,"4712",-0.160688913712497,-1.27701377456566,-0.569131650371752,0.565762475158195
"442",442,"4717",0.550009823303086,-1.58421037013702,-1.40582934830566,0.766599401824873
"443",443,"4731",0.942527937198847,-1.56858683511912,-1.42759174077728,0.460511708388605
"444",444,"4793",-0.762538771722049,-0.260230234151276,0.0786630247552524,-0.426940951911029
"445",445,"4831",0.660783776928579,-1.40968919094629,-1.01746212577239,0.308669981609975
"446",446,"4868",-0.0310041733688572,-0.947574166469251,-1.11083951043869,0.573970283413768
"447",447,"48991",-0.314861990934361,-0.379394613968678,-0.313279115556011,-0.410168247336499
"448",448,"4246",-0.166301685957089,-0.353905351711529,-0.933158945462537,-0.457738006627785
"449",449,"4413",-0.0847736874618803,-0.338018124318484,-0.633421256584245,-0.569005368772134
"450",450,"4572",-0.0319398179404213,-0.634862859146292,-0.793937435758685,0.0512008356002871
"451",451,"4631",0.0530117661017876,-1.11490808777889,-1.19149510455261,0.331413456637874
"452",452,"4611",-0.260614084777505,-0.93284997998861,-0.159804678696146,-0.572302476595132
"453",453,"4616",-0.318641969291553,-0.402472613603438,-0.938153058152394,-0.234045297722062
"454",454,"4656",-0.50938067304752,-0.889192579663188,-0.383682921149651,0.0536759396494701
"455",455,"4756",-1.42111929171608,0.457576056762464,0.291949405164217,-1.1498897637007
"456",456,"4799",-1.30498853818278,-0.0151493599758111,0.480516627139231,-1.16977233927062
"457",457,"4839",-1.12220866685264,0.532298370218902,0.124073492968259,-1.39318434115138
"458",458,"48994",-0.0243232158139901,-0.96983990547986,-0.713773153869424,-0.00241603419295251
"459",459,"4883",-0.486210746989416,-0.255402801298982,-0.293917598483251,-0.603956836024911
"460",460,"4908",0.111548312015411,-1.00494497693172,-0.897412021316413,0.00658650272313651
"461",461,"4277",-0.228216848267421,-0.636144814481965,-0.458062978235864,-0.433337782741008
"462",462,"4240",-1.31666029500038,0.65857446875566,0.572943341832966,-1.71439748890997
"463",463,"4365",0.0525112773741353,-0.571037236087259,-0.5800672013814,-0.330608665179627
"464",464,"4345",-0.133334248044273,-1.07479318335435,-0.790957396441031,0.199019322606725
"465",465,"4540",0.827891183574345,-1.57206439492417,-1.44490770061258,0.0979004036603208
"466",466,"4533",0.0453463432872981,-1.43360448823842,-1.01068464426012,0.348916588459344
"467",467,"4665",-0.286415026356226,-0.191375865829773,-0.222975077919868,-0.649547131918672
"468",468,"4591",-1.61469667559012,0.527102294951177,-0.330171963123936,-0.514300077750101
"469",469,"4750",-0.442860863825399,0.216545276411182,0.32994428970241,-1.76869187290992
"470",470,"4827",-1.03349889703915,0.0429241372948277,0.0758017283282443,-0.96023921677754
"471",471,"4926",-1.01545222224169,0.0185980765025225,0.0435425152141233,-0.742262125251048
"472",472,"4524",0.0803547907130383,-0.903481829330965,-1.12249965597192,-0.074287588249378
"473",473,"4613",-1.35031497301797,0.607782557973693,-0.147438433248693,-1.2133714463165
"474",474,"4663",-0.802096462941025,-0.415055041127901,-0.493075890415247,-0.272738747392103
"475",475,"4866",-0.460754189162401,-0.742621367175768,-0.554285112101152,-0.237700623795572
"476",476,"4862",0.512531491721466,-1.32176748590712,-1.32214214566788,-0.174386967939304
"477",477,"4880",0.696660166548449,-1.33989859133792,-0.87798764148774,-0.333656267946893
"478",478,"4217",-1.35014236753702,-0.431793152130946,0.44402504790789,-1.09489777837896
"479",479,"4264F",0.459936021184597,-0.821965788740608,-1.12239240583269,-0.61576695891015
"480",480,"4272",-0.415561395344755,-0.850161159345721,-1.08112603944408,0.113584037607452
"481",481,"4283F",-1.19935861242727,-0.884686230302366,-0.371049383082454,0.26324993957038
"482",482,"4432",-0.977583187290342,-0.283325935154681,-0.318237400106852,-0.534680353374648
"483",483,"4501",-0.93709729593854,-0.399975346704072,-0.588135437042217,-0.344620330062797
"484",484,"4678",0.202646723716396,-1.2111362718283,-1.26412305105914,-0.243501192840333
"485",485,"4676",0.0156842206287233,-1.15592987224112,-0.940833592376502,-0.143350226771584
"486",486,"4666",0.1982806373465,-1.20972265673448,-0.962712968192732,-0.235826301339399
"487",487,"4617",-1.11511590365705,-0.401035926257757,-0.199023812313411,-0.504710775836989
"488",488,"4707",-0.0698897388505574,-0.92276268112418,-1.12510771770181,-0.0539760604392146
"489",489,"4697",-0.667246782797874,-0.248847037384349,-0.394058330613045,-0.920760776246234
"490",490,"4718",-0.272118450241992,-0.844366689840216,-1.09367054267428,-0.167482797820982
"491",491,"4733",0.0059957673819916,-0.960167965390575,-0.77143752356842,-0.397984625168169
"492",492,"4809",-0.583913744081128,-0.433407393971998,-0.945800815492143,-0.337398362734331
"493",493,"4864",0.118994879454519,-1.59956702014756,-1.42773611891458,0.214350061530667
"494",494,"4901",-0.628078429262757,-0.289433739971954,-0.306234829511257,-0.733693778123248
"495",495,"4924",-0.991827448984238,0.0702000241789874,-0.318620873506069,-0.621821438726239
"496",496,"4942",-0.304757388874316,-0.783380772089207,-0.588838227954667,-0.332293406588082
"497",497,"4036",-0.865146904007805,-0.411260927568063,0.0638689738673395,-0.971110686241541
"498",498,"4454",-0.433064431010603,-0.437736000514436,-0.439661236567503,-0.874718344955867
"499",499,"4310",-0.590233323833837,0.194078556096478,-0.0774356709265497,-1.42020968364086
"500",500,"4637",-0.955987562548135,-0.817877987360836,-0.214337993684489,-0.330440769670985
"501",501,"4763",-0.839663403146167,-0.582353503719597,-0.777315753800153,-0.31513651272514
"502",502,"4784",-0.676152057392302,-0.377615125106394,-0.73510063220542,-0.53416372660739
"503",503,"4795",-0.617799862120456,-0.182319362799115,-0.687437705628677,-0.824103051820795
"504",504,"4829",0.0603025539421057,-1.60140956261096,-1.43649927864673,0.0301434940697514
"505",505,"4863",0.0320557888394014,-1.60248233000879,-1.43834039650911,-0.0132505703424956
"506",506,"4911",-0.0124030746094325,-1.29490708744997,-1.28973948960042,-0.114571722882363
"507",507,"4284",-0.965963077554333,-0.255173171722418,-0.144873909562309,-0.890884878927004
"508",508,"4283",-0.544947928059147,-0.531770071966228,-0.373593260799621,-0.954408660592787
"509",509,"4321",-0.282914100134872,-0.843170590334438,-1.10347498506607,-0.433983065986238
"510",510,"4328",0.265858759972875,-1.07745527109841,-0.675305035350227,-0.546000256656622
"511",511,"4408",-0.229415834295787,-0.951979463320224,-0.71853655076057,-0.526539888960202
"512",512,"4334",-0.483925674337004,-0.166629134162943,0.0733690727625707,-1.57876672699191
"513",513,"4600",-0.454807843029423,-0.59960233103023,-1.01538311538511,-0.612644186017165
"514",514,"4653F",-1.26083202407542,-0.682806120130943,0.241208199450547,-0.865766176309251
"515",515,"4828",-0.910436742195679,-0.514096309457458,-0.43597870128003,-0.706689130694861
"516",516,"4855",-0.329994424016699,-1.23223634973467,-0.491919747503676,-0.519501716518637
"517",517,"4859",0.567630481721361,-0.68715887009484,-1.08537742562339,-0.934011942788847
"518",518,"48981",-0.883794807594739,-0.21946529704508,-0.0414247123692826,-0.984545397048527
"519",519,"4313",-0.794252788941518,-0.453023103123521,-0.235868244595787,-0.863652304263628
"520",520,"4435",-0.940348794212674,-0.485175918371615,-0.29986875693885,-0.809802081519093
"521",521,"4780",-0.343994447635051,-1.02897287155453,-0.907174813853581,-0.466070180742446
"522",522,"4791",-1.07242754159298,-0.53568273258845,-0.171630187922901,-0.691546571553604
"523",523,"4808",-1.07242754159298,-0.53568273258845,-0.171630187922901,-0.691546571553604
"524",524,"4838",-1.03940031102171,-0.243061362333055,-0.202948426064238,-0.853740326675851
"525",525,"4856",-0.92602768857195,-0.261129878207713,-0.29163564570886,-1.07936224863639
"526",526,"4927",-1.33381491188836,-0.199705147976273,-0.133616711489525,-0.781567835758696
"527",527,"4434",-1.25321861941061,-0.544909670740004,-0.490970424775625,-0.505882993394409
"528",528,"4440",-0.461231247895628,-0.569268967402746,-1.01184046946748,-0.811692853580743
"529",529,"4316",-0.964887971576147,-0.717859374808266,-0.447302713364463,-0.492530054245208
"530",530,"4329",-1.12117314818785,-0.585111032871649,-0.442400063304964,-0.740726291296699
"531",531,"4601",-0.0377467800460144,-1.10663756982421,-1.2284843751541,-0.649822846373553
"532",532,"4781",-0.0639906491504871,-1.07225483605283,-1.21215464357628,-0.63580662863385
"533",533,"4835",-0.537144330696962,-0.86277726426321,-0.341224683609184,-0.8444136118065
"534",534,"4850",-1.18776324315446,-0.189528934923047,-0.320927727017272,-0.998637189356006
"535",535,"4897",-0.429610465526292,-1.2771860078542,-1.26967662743892,-0.139976787759726
"536",536,"4292BM",-0.73008898936167,-1.30491798439515,-0.637272060496125,-0.372205019927504
"537",537,"4703",-0.430170103259259,-1.01487395822913,-0.905397532118344,-0.599120246171799
"538",538,"4787",-1.15023342272767,-0.446503970188793,-0.603110340867685,-0.754584937246442
"539",539,"4806",-0.852983324228354,-0.93599753698253,-0.614838393790361,-0.556516453258148
"540",540,"4910",-0.952651497295349,-0.849844025579456,-1.0840464606152,-0.321311043680024
"541",541,"4332",-0.465439781960919,-1.62114496785173,-1.45010778352645,-0.380757968904302
"542",542,"4455",-0.361036194315627,-1.0240375450362,-1.1931310834135,-0.871522082723979
"543",543,"4453",-0.446571638905646,-1.14821227970632,-0.267664124112033,-0.894386695110085
"544",544,"4754",-1.14767545531084,-0.399180675347283,0.113159405621414,-1.45809025200155
"545",545,"4852",-1.1975144497821,-0.249343922730012,-0.891089874551692,-0.874439758214852
"546",546,"4873",-0.91931856615462,-1.00865036880078,-1.14545812084703,-0.268143862151774
"547",547,"4536",-0.48418428432827,-1.62172610103285,-1.45627421129359,-0.500616260778353
"548",548,"4803",-1.32543619096704,-0.54420617364879,-0.098389966603885,-1.06098273828053
"549",549,"4438",-0.909768789972829,-1.63904909650696,-1.43414460721921,-0.205116094069473
"550",550,"4518",-0.291445952343605,-0.890296235869329,-1.15095641410921,-1.14442664635015
"551",551,"45719",-1.27833670551001,-0.273227011046638,-0.293731612653883,-1.32746283038894
"552",552,"46571",-0.903507354194564,-1.39679801687319,-0.870358876296859,-0.576510143405998
"553",553,"4677",-0.916936120110078,-0.955882707833681,-0.768188381153678,-0.929805702476918
"554",554,"4583",-1.00125136143684,-1.03514249840799,-1.16831400838738,-0.612334267000928
"555",555,"4581",-0.256287516984895,-1.61263035469641,-1.46822693922182,-0.65579815842564
"556",556,"4278",-0.650190622623976,-0.931082992168062,-0.880028450155217,-1.0513925895244
"557",557,"4472",-0.921080768099463,-0.49114874898658,-0.665114875816388,-1.49052049258898
"558",558,"4767",-1.00780413139854,-0.463704517643168,-0.979648926775409,-1.30184780950154
"559",559,"4286",-0.902336542085438,-1.63793001644729,-1.4551347001577,-0.590046912466208
"560",560,"4411",-1.1460633352183,-1.24920743702003,-1.26358628660448,-0.759815593266014
"561",561,"4370",-1.17082886741258,-0.0404297993242297,-0.344242242789129,-1.83240752468408
"562",562,"4830",-1.60291796593078,-0.526978860421038,0.410684930360213,-1.76495135069257
"563",563,"4802",-0.973579147362662,-1.64063797008923,-1.46190412851923,-0.745129035870927
"564",564,"4431",-0.867159817918713,-1.63630232025034,-1.46878898968116,-0.844443354250578
"565",565,"4527",-1.29520114522642,-1.37451965013054,-1.3188343059837,-0.796252471035692
"566",566,"4805",-1.60710347077546,-0.737335248582099,-1.05324564901584,-1.05671274302512
"567",567,"4216",-2.48110964947584,-0.259673815569997,0.0652786964245464,-1.70514107465761
"568",568,"4569",-1.54800414730621,-1.14994470345864,-1.21304301111592,-0.882646699420229
"569",569,"4375",-1.78245395532753,-0.100406305675711,-0.261969866476379,-2.31458825842468
