"","X","U_ID","ID","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q31","Q32","Score","rowno","Q08_imp","Q09_imp","Q11_imp","Q12_imp","Q13_imp","Q15_imp","Q18_imp","Q19_imp","Q20_imp","Q21_imp","Q22_imp","Q23_imp","Q24_imp","Q25_imp","Q26_imp","Q27_imp","Q28_imp","Q29_imp","Q31_imp","Q32_imp"
"385",385,"A375","4926","3",3,4,3,3,2,3,3,3,4,3,3,2,2,3,3,4,5,5,4,3,4,5,2,2,78,385,3,4,3,2,3,3,3,2,2,3,3,4,5,5,4,3,4,5,2,2
"386",386,"A369","4898","5",5,5,5,5,5,5,5,5,4,4,4,5,5,3,4,3,4,3,5,5,4,3,5,5,106,386,5,5,5,5,5,5,4,5,5,3,4,3,4,3,5,5,4,3,5,5
"387",387,"A398","4888","5",4,5,5,5,5,5,5,5,5,5,4,1,5,1,4,4,5,5,5,5,5,5,5,4,107,387,4,5,5,5,5,5,4,1,5,1,4,4,5,5,5,5,5,5,5,4
"388",388,"A370","4887","4",4,5,4,4,4,4,4,4,5,4,4,5,4,5,4,5,4,5,4,4,4,4,3,4,101,388,4,5,4,4,4,4,4,5,4,5,4,5,4,5,4,4,4,4,3,4
"389",389,"A380","4901","5",5,4,4,4,5,4,4,3,3,4,4,4,4,2,4,5,5,3,5,5,5,5,4,4,99,389,5,4,4,5,4,3,4,4,4,2,4,5,5,3,5,5,5,5,4,4
"390",390,"A400","4920","5",4,5,5,5,5,5,5,5,4,4,4,4,4,3,5,4,5,4,5,5,5,5,5,5,110,390,4,5,5,5,5,5,4,4,4,3,5,4,5,4,5,5,5,5,5,5
"391",391,"A388","4899","4",4,5,5,3,4,4,4,5,4,4,4,4,3,5,5,5,4,4,4,4,5,4,5,4,102,391,4,5,3,4,4,5,4,4,3,5,5,5,4,4,4,4,5,4,5,4
"392",392,"A394","4907","3",4,4,4,4,4,4,3,4,5,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,93,392,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4
"393",393,"A393","4913","2",3,5,4,3,4,4,4,4,4,3,3,4,4,5,4,5,4,3,5,4,5,3,4,4,95,393,3,5,3,4,4,4,3,4,4,5,4,5,4,3,5,4,5,3,4,4
"394",394,"A394","4933","4",2,3,4,4,3,3,3,4,4,4,4,4,4,5,5,4,4,4,3,4,5,4,4,4,92,394,2,3,4,3,3,4,4,4,4,5,5,4,4,4,3,4,5,4,4,4
"395",395,"A395","4937","4",3,3,4,5,5,4,4,3,5,3,3,4,3,2,4,4,2,4,4,4,2,4,3,4,86,395,3,3,5,5,4,3,3,4,3,2,4,4,2,4,4,4,2,4,3,4
"396",396,"A396","4950","4",4,3,4,4,3,4,4,3,4,5,4,4,4,5,4,5,5,4,5,5,4,3,5,5,100,396,4,3,4,3,4,3,4,4,4,5,4,5,5,4,5,5,4,3,5,5
"397",397,"A397","4932","5",5,5,5,4,5,4,4,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,115,397,5,5,4,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5
"398",398,"A398","4957","4",4,4,3,4,5,5,4,3,4,4,4,5,4,5,4,5,4,4,5,5,5,4,5,4,103,398,4,4,4,5,5,3,4,5,4,5,4,5,4,4,5,5,5,4,5,4
"399",399,"A399","4930","4",4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,99,399,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
"400",400,"A400","4946","3",4,5,5,4,3,4,2,3,5,5,5,5,5,5,4,5,5,4,5,5,4,5,5,5,107,400,4,5,4,3,4,3,5,5,5,5,4,5,5,4,5,5,4,5,5,5
"401",401,"A401","4956","3",4,3,4,3,4,4,3,3,2,5,4,5,4,4,3,4,4,2,5,4,3,4,4,5,90,401,4,3,3,4,4,3,4,5,4,4,3,4,4,2,5,4,3,4,4,5
"402",402,"A402","4954","5",4,5,3,5,4,4,5,4,5,4,4,5,4,4,4,5,5,5,5,4,4,5,5,5,107,402,4,5,5,4,4,4,4,5,4,4,4,5,5,5,5,4,4,5,5,5
"403",403,"A403","4928","4",4,4,4,4,5,5,5,4,4,5,5,4,3,5,4,4,5,5,5,5,5,4,5,5,108,403,4,4,4,5,5,4,5,4,3,5,4,4,5,5,5,5,5,4,5,5
"404",404,"A404","4952","4",5,4,5,3,4,4,4,2,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,109,404,5,4,3,4,4,2,5,4,5,5,5,5,5,5,5,5,5,5,5,5
"405",405,"A405","4947","4",5,4,5,4,4,5,4,3,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,112,405,5,4,4,4,5,3,5,5,4,5,5,5,5,5,5,5,4,5,5,5
"406",406,"A406","4942","4",4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,4,95,406,4,4,4,4,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,4
"407",407,"A407","4929","5",4,5,4,4,5,4,4,2,4,3,3,3,5,3,4,4,4,2,4,5,2,3,5,4,90,407,4,5,4,5,4,2,3,3,5,3,4,4,4,2,4,5,2,3,5,4
"408",408,"A408","4948","4",4,5,4,4,4,4,4,3,4,5,4,4,5,4,4,4,4,4,5,5,4,4,5,5,102,408,4,5,4,4,4,3,4,4,5,4,4,4,4,4,5,5,4,4,5,5
"409",409,"A409","4936","4",4,4,4,4,3,4,4,4,4,5,4,4,3,4,4,4,4,4,5,5,5,4,5,4,99,409,4,4,4,3,4,4,4,4,3,4,4,4,4,4,5,5,5,4,5,4
"410",410,"A410","4943","4",4,4,5,4,4,5,4,4,4,5,4,4,3,3,4,5,3,4,5,5,4,4,5,5,101,410,4,4,4,4,5,4,4,4,3,3,4,5,3,4,5,5,4,4,5,5
"411",411,"A411","4941","4",3,5,4,5,5,4,4,3,3,4,3,4,3,2,3,5,4,5,5,5,5,5,5,5,99,411,3,5,5,5,4,3,3,4,3,2,3,5,4,5,5,5,5,5,5,5
"412",412,"A412","4934","5",4,4,5,4,5,5,5,4,5,4,4,4,4,4,4,5,4,5,4,5,5,4,5,5,107,412,4,4,4,5,5,4,4,4,4,4,4,5,4,5,4,5,5,4,5,5
"413",413,"A413","4935","4",4,4,5,4,5,4,5,4,5,5,5,5,4,4,4,5,4,5,5,5,5,5,5,5,111,413,4,4,4,5,4,4,5,5,4,4,4,5,4,5,5,5,5,5,5,5
"414",414,"A414","4931","4",5,5,5,5,3,4,4,2,2,4,4,3,4,1,3,5,5,5,5,4,4,5,5,5,97,414,5,5,5,3,4,2,4,3,4,1,3,5,5,5,5,4,4,5,5,5
"415",415,"A415","4949","4",4,5,4,5,5,4,3,4,4,5,4,4,4,3,4,4,4,4,4,4,4,5,5,4,100,415,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,5,5,4
